,unnamed: 0,unnamed: 0,mth_day,classic,classic_norm,classic_ravg
111,111,111,04-21,34.063744334614725,-0.0018178657717320558,0.2194926529622324
112,112,112,04-22,37.64618530362189,1.2216894878449711,0.2317648706205492
113,113,113,04-23,33.912690195395,-0.05340722948448393,0.5324310756326299
114,114,114,04-24,34.78145454765795,0.2433009599175422,0.4183773245874239
115,115,115,04-25,37.12425272551119,1.0434343950366909,0.5328560519113433
116,116,116,04-26,34.23615157358292,0.057064199981553175,0.3207502297308877
117,117,117,04-27,36.074913037276175,0.6850544981717847,0.4452775886806172
118,118,118,04-28,33.919898322682705,-0.05094544523776248,0.5418845039899488
119,119,119,04-29,36.100393822079674,0.6937569242138935,0.4429914790343213
120,120,120,04-30,36.47865025442919,0.822942451773532,0.3666256903922192
121,121,121,05-01,35.386894516247466,0.450076245302926,0.3116358160096433
122,122,122,05-02,32.894553115412734,-0.4011305318710595,0.4862964715317911
123,123,123,05-03,35.108847839778015,0.3551152518763298,0.4709518660325489
124,124,124,05-04,36.988346515494506,0.9970184878951238,0.3996011305627947
125,125,125,05-05,35.83081893200038,0.6016892912184403,0.2855391110678744
126,126,126,05-06,35.22515653168177,0.3948380389550066,0.3318909810735859
127,127,127,05-07,33.38304656009873,-0.2342958716665961,0.1459800086996488
128,128,128,05-08,33.7088653675183,-0.12301931183679045,0.04348762617600899
129,129,129,05-09,31.842753449491266,-0.7603505823672926,-0.016873558782936376
130,130,130,05-10,35.1877545905904,0.3820641927532849,0.13959431409677514
131,131,131,05-11,34.770390249023365,0.2395221814647681,0.1275876308997355
132,132,132,05-12,37.97399289861032,1.3336452762332756,0.08863087860798312
133,133,133,05-13,33.172112476246355,-0.306335970848834,0.4459790582498171
134,134,134,05-14,33.024470958198755,-0.35675982558730457,0.4837123468226597
135,135,135,05-15,38.1206663128581,1.383738495483711,0.6858363997806017
136,136,136,05-16,35.85065512067288,0.6084639241903407,0.7362639408438678
137,137,137,05-17,38.321316948390695,1.4522664992124208,0.923779331584994
138,138,138,05-18,38.859906768456646,1.6362105226128725,1.2488468377209756
139,139,139,05-19,36.46639337839862,0.8187563735979224,1.3205264436461317
140,140,140,05-20,38.73527513881351,1.5936452112285855,1.1892203793197835
141,141,141,05-21,39.37993765021213,1.8138161310346472,1.074238586862914
142,142,142,05-22,33.54386281771874,-0.17937246176774874,0.9108588048073916
143,143,143,05-23,36.301310369257,0.7623757444712047,0.9547642021962068
144,144,144,05-24,35.98964159344312,0.6559318302797372,0.7750670803013042
145,145,145,05-25,37.23772586234954,1.082188757930814,0.4568222587477435
146,146,146,05-26,35.57834602227314,0.5154624798591705,0.5389961899305955
147,147,147,05-27,33.788994775021145,-0.09565279828671724,0.5265264243327383
148,148,148,05-28,34.987499049819625,0.31367112532936336,0.6331820109559029
149,149,149,05-29,36.082240827813074,0.6875571508840617,0.4989963108305849
150,150,150,05-30,37.863372921479005,1.2958653500187247,0.5216484260269231
151,151,151,05-31,34.88034395616227,0.2770745571789064,0.6003450655291965
152,152,152,06-01,35.976299652584316,0.6513751710371999,0.6640682465322749
153,153,153,06-02,35.17154175183867,0.3765270387269235,0.7338594147820457
154,154,154,06-03,36.10699146787208,0.6960102113478337,0.7260458782226739
155,155,155,06-04,37.30833598616474,1.1063041603826864,0.9170172951679536
156,156,156,06-05,37.72610427294796,1.2489841306624938,0.9347668426340306
157,157,157,06-06,38.2353405205153,1.4229030588505849,1.1123694999558815
158,158,158,06-07,36.28812469802853,0.7578724558336621,1.183636039540328
159,159,159,06-08,38.29167519728257,1.4421429826580296,1.2240789610560212
160,160,160,06-09,37.359006032583906,1.123609448854512,1.4924368746406758
161,161,161,06-10,38.01883949976872,1.3489616894768472,1.5136480907019436
162,162,162,06-11,42.44063115081807,2.85913161217042,1.5408308833809443
163,163,163,06-12,38.6079803540025,1.5501703552181916,1.5377950005913068
164,164,164,06-13,36.76567352447777,0.9209692119076656,1.5530195672877738
165,165,165,06-14,38.2383406381536,1.4239276859202041,1.4988556825105916
166,166,166,06-15,37.626472074243146,1.2149568490333114,1.3649754671265228
167,167,167,06-16,37.06728533398732,1.0239783808137592,1.2656759598917773
168,168,168,06-17,40.08861601769949,2.055850319866003,1.2751430554235046
169,169,169,06-18,36.8634810412599,0.954373311809718,1.2548440906800649
170,170,170,06-19,36.93199198978218,0.9777717850980292,1.3599023984692051
171,171,171,06-20,37.88172728698553,1.3021338974595642,1.4910523480616356
172,172,172,06-21,39.47214231813261,1.8453066957681552,1.5026607611587417
173,173,173,06-22,39.37133500453962,1.8108780783683407,1.4988772881653534
174,174,174,06-23,40.292553270097535,2.12550079844864,1.5638480590386346
175,175,175,06-24,36.7970127754996,0.9316724738493888,1.579309502738972
176,176,176,06-25,38.07340213665083,1.3675964103377158,1.4265930279577077
177,177,177,06-26,38.153354797135066,1.3949025596615885,1.352062178976159
178,178,178,06-27,36.78921072341098,0.9290078470805676,1.321860094369301
179,179,179,06-28,38.06197286924658,1.3636929844790533,1.4503553566930365
180,180,180,06-29,39.76196135370963,1.9442882908074903,1.3219726463384436
181,181,181,06-30,39.05442475121584,1.7026440477918006,1.186594090049164
182,182,182,07-01,35.81796748024147,0.5973001482101593,1.2144867353733302
183,183,183,07-02,35.77501672695281,0.58263122192591,1.0077022486826328
184,184,184,07-03,37.27923028094564,1.096363719025563,0.6524552611753561
185,185,185,07-04,34.42917140866161,0.12298606433487047,0.5645540074301343
186,186,186,07-05,33.52096235161715,-0.1871936342361704,0.5450049486102578
187,187,187,07-06,37.51017059509757,1.1752365253204693,0.44878025347312384
188,188,188,07-07,35.474528518400305,0.480005795290901,0.2185617395732848
189,189,189,07-08,34.08453588560519,0.005283051103105552,0.4855821873729631
190,190,190,07-09,33.234738515951626,-0.2849473643734719,0.5637010585617482
191,191,191,07-10,39.120201612603715,1.7251087511329404,0.3141706495610161
192,192,192,07-11,34.89335906229668,0.2815195928965407,0.3665745336663247
193,193,193,07-12,33.126406373779865,-0.3219459286839237,0.3053648616423548
194,194,194,07-13,36.395162893660995,0.794429099922753,0.12468353911549135
195,195,195,07-14,33.009200934278745,-0.3619749810407141,-0.16006636522476
196,196,196,07-15,30.060518907505816,-1.3690352995346526,-0.1775488962882524
197,197,197,07-16,34.117699321723535,0.016609325091432363,-0.0337225710914762
198,198,198,07-17,34.586224975989836,0.1766244065155863,-0.3426132973333986
199,199,199,07-18,35.65315532195869,0.5410120224967334,-0.2738609758042612
200,200,200,07-19,30.96855328956977,-1.0589152575287817,-0.024779229515908014
201,201,201,07-20,34.217045575174104,0.050538948134110105,-0.14546369717178473
202,202,202,07-21,34.43640099712726,0.12545517819546667,-0.1591149408756899
203,203,203,07-22,31.997507824834447,-0.7074974808438279,-0.4165186798277823
204,204,204,07-23,34.34639916091055,0.09471694429215524,-0.1630511187046679
205,205,205,07-24,31.131071998445712,-1.0034104112158209,-0.372019261315949
206,206,206,07-25,35.421485620205715,0.4618901092099052,-0.3481816840332335
207,207,207,07-26,30.54588152489653,-1.2032699075335762,-0.3463693525958344
208,208,208,07-27,34.85518089186368,0.26848064189175913,-0.4026701090491012
209,209,209,07-28,32.02934696517913,-0.6966234922194331,-0.2741602007689587
210,210,210,07-29,33.35730431366799,-0.243087594427446,-0.5342674747059736
211,211,211,07-30,33.38874127514559,-0.2323509615349655,-0.6691678700120249
212,212,212,07-31,30.851906442438146,-1.0987535344121842,-0.8024085263297073
213,213,213,08-01,28.175943813687358,-2.0126722793698844,-0.6610442708198745
214,214,214,08-02,32.514401568295824,-0.5309632960143352,-0.7105751057806233
215,215,215,08-03,34.512842135001904,0.1515620408395642,-0.5331670716988214
216,216,216,08-04,32.48714382692633,-0.5402726041919388,-0.3228779890206696
217,217,217,08-05,36.505455568592026,0.8320972429558459,0.053745597507787325
218,218,218,08-06,34.546276841901154,0.16298096165672665,0.15921304898716554
219,219,219,08-07,34.792488106383,0.24706923980085715,-0.02685976382181966
220,220,220,08-08,34.36725967148397,0.10184141286193404,-0.07604746379457768
221,221,221,08-09,31.24390452287471,-0.9648748360143472,-0.33998836117537623
222,222,222,08-10,31.623011554899893,-0.8353988040284871,-0.5742986639637538
223,223,223,08-11,31.868527079138705,-0.7515481413289457,-0.7090011094522567
224,224,224,08-12,30.42990030020761,-1.2428808550735388,-0.6871003962689893
225,225,225,08-13,32.426027988671386,-0.5611454331301601,-0.5380601961980914
226,226,226,08-14,34.75201262908389,0.2332456919615377,-0.3995256578445672
227,227,227,08-15,33.86225111728484,-0.07063363558895915,-0.5073291068765544
228,228,228,08-16,34.05679409500371,-0.004191573907342169,-0.5155013901678195
229,229,229,08-17,29.974630039921788,-1.3983688355208683,-0.6604125488005472
230,230,230,08-18,30.286329168968802,-1.291914554821129,-0.6793003540127057
231,231,231,08-19,29.88022062584219,-1.4306123849265262,-0.5295190363625392
232,232,232,08-20,34.42019060771239,0.11991886068858665,-0.6026236047757741
233,233,233,08-21,36.49361770689635,0.8280542703120396,-0.2970758651617546
234,234,234,08-22,32.772488936733914,-0.44281898438675227,0.12098686481969365
235,235,235,08-23,35.342509867428134,0.4349176021632489,0.41171144056328907
236,236,236,08-24,37.63087865814028,1.2164618250675605,0.6159208913576811
237,237,237,08-25,34.98768627905163,0.3137350695350464,0.677773225988196
238,238,238,08-26,38.007753693239046,1.345175565454939,0.7226828545860702
239,239,239,08-27,37.580242990941095,1.1991682780951294,0.6306497907854717
240,240,240,08-28,33.561463810892235,-0.17336121279950764,0.3692325621900263
241,241,241,08-29,33.72566784050656,-0.117280780640342,0.3193218088031318
242,242,242,08-30,33.03828612345893,-0.3520415465051121,0.17453149474151555
243,243,243,08-31,34.110851364090074,0.014270549213679788,-0.01270305399955692
244,244,244,09-01,35.46406933461322,0.4764336810852418,-0.2194372915406758
245,245,245,09-02,34.290895936798,0.07576098564869442,-0.1577069404363366
246,246,246,09-03,29.92954513018549,-1.4137666380462208,-0.11815954204266332
247,247,247,09-04,34.810150111121466,0.2531013259856931,-0.019182375597126752
248,248,248,09-05,33.733057036625965,-0.11475715614307258,-0.010189716236645477
249,249,249,09-06,35.84968777576797,0.6081335478868992,0.1708858028923279
250,250,250,09-07,35.622052878650365,0.5303896372481294,0.2773190532831956
251,251,251,09-08,37.47204081325991,1.1622141004225348,0.061057036336213524
252,252,252,09-09,31.799370442821694,-0.7751671357010148,0.29493013497755505
253,253,253,09-10,31.010846867405792,-1.0444707756961993,0.327880995888418
254,254,254,09-11,37.84175275134189,1.2884814357049763,-0.11785434142214672
255,255,255,09-12,36.42857034844164,0.8058387133520768,-0.3420806107330386
256,256,256,09-13,27.791349471783036,-2.144022386615259,-0.19917101498250184
257,257,257,09-14,33.5328211373055,-0.1831435154428165,-0.1063895558510696
258,258,258,09-15,34.310014236670256,0.08229043880220574,-0.3732281406603701
259,259,259,09-16,32.64083674547644,-0.4877820209076058,-0.5244624787185421
260,260,260,09-17,33.15391752661531,-0.3125500731508268,-0.0476038325166499
261,261,261,09-18,33.77167701480335,-0.1015673149969546,0.2530900438812764
262,262,262,09-19,36.16882891493868,0.7171294905960939,0.3069590249718474
263,263,263,09-20,38.8154280235816,1.621019742944741,0.5982124687328061
264,264,264,09-21,35.256387517944326,0.4055043253456321,0.7811438296321699
265,265,265,09-22,37.75759358167877,1.2597386416581464,0.8160351130256727
266,266,266,09-23,36.36766593539235,0.7850380922453563,0.3831380768631041
267,267,267,09-24,34.38464903848903,0.1077803853640617,-0.21851622303534327
268,268,268,09-25,28.563669502731013,-1.8802527263793176,-0.4463553196082628
269,269,269,09-26,28.24553153658057,-1.988906056445943,-0.6898606528052001
270,270,270,09-27,31.25369749000957,-0.9615302540918852,-0.8859881124891923
271,271,271,09-28,33.47967823002457,-0.20129335752347746,-1.0736876389315526
272,272,272,09-29,32.92208772300665,-0.3917266658585958,-1.107508421947853
273,273,273,09-30,31.08713323000943,-1.0184167732901006,-0.9681219196919908
274,274,274,10-01,27.96950408971568,-2.0831774244771206,-0.9242581578056638
275,275,275,10-02,30.69428142630673,-1.1525870429107703,-1.002823219571363
276,276,276,10-03,32.02429851911747,-0.6983476827739217,-0.953271349393598
277,277,277,10-04,32.0994428182633,-0.6726837281176717,-0.939323821914198
278,278,278,10-05,33.792617757620704,-0.09441544479200688,-0.7116153529996169
279,279,279,10-06,31.332164175074958,-0.9347316084137006,-0.5631701864252365
280,280,280,10-07,31.96989924362193,-0.7169266109896341,-0.6628426129626438
281,281,281,10-08,33.30217443887502,-0.26191604346448843,-0.6350021439132502
282,282,282,10-09,30.27324773914892,-1.2963822419983655,-0.5569359900452899
283,283,283,10-10,32.588545740076235,-0.5056409138213095,-0.4406454906236713
284,284,284,10-11,35.164088327451104,0.3739814784157547,-0.1965510426375964
285,285,285,10-12,33.37516219156987,-0.2369886118839884,-0.4203298303964591
286,286,286,10-13,36.25816419693474,0.7476400769268153,-0.2980981958869964
287,287,287,10-14,29.3708161439256,-1.6045887700176644,-0.35784248814708564
288,288,288,10-15,32.420619950101354,-0.5629924349415891,-0.5820298505881949
289,289,289,10-16,31.53895466263381,-0.8641066673818449,-0.4628865741149753
290,290,290,10-17,31.22555216956729,-0.971142696230902,-0.4693296999359853
291,291,291,10-18,35.46827795531765,0.4778710469553298,-0.3337499133546973
292,292,292,10-19,36.144971001120645,0.7089813220007554,-0.12661993929964033
293,293,293,10-20,31.75268943916473,-0.7911100505299367,0.007969468924401535
294,294,294,10-21,36.059490952081546,0.6797874093887526,0.21595196350818288
295,295,295,10-22,33.90342893534318,-0.05657021803759371,0.18170598827903287
296,296,296,10-23,34.87940030001342,0.27675227127178603,0.08392889906707045
297,297,297,10-24,34.866642741658225,0.2723951955804302,0.24361175665773194
298,298,298,10-25,34.427217613593704,0.12231878672898028,0.13019096598045365
299,299,299,10-26,34.55800683782157,0.16698709501403225,0.2849207337544025
300,300,300,10-27,34.066908139767236,-0.0007373346749171558,0.19310081626586809
301,301,301,10-28,36.62173017428454,0.8718083886060991,0.26397997772143433
302,302,302,10-29,33.266302839457424,-0.2741672336594201,0.4508617894291479
303,303,303,10-30,36.111851825674115,0.6976701643138276,0.452636899091361
304,304,304,10-31,37.710367763749964,1.2436096569752615,0.6444950729669467
305,305,305,11-01,34.58919206393203,0.17763775298731058,0.6293197441260086
306,306,306,11-02,37.4374832996095,1.1504117085785974,0.5653681376769272
307,307,307,11-03,36.355129146032944,0.7807564155604697,0.5574118817668298
308,308,308,11-04,32.14279743035736,-0.6578768723539082,0.3955827033115469
309,309,309,11-05,35.97207587558448,0.6499326288532429,0.5075457578612249
310,310,310,11-06,34.86734367975776,0.2726345862435645,0.5222263219112913
311,311,311,11-07,36.556165286193206,0.8494160802853782,0.6004014418784657
312,312,312,11-08,37.69539227226402,1.2384950928789962,0.9013946233873597
313,313,313,11-09,37.728514038406175,1.2498071353635167,0.7778489868153651
314,314,314,11-10,37.43066252561076,1.1480822166994555,0.8839330033109926
315,315,315,11-11,33.801619202695996,-0.09134119057872467,0.9150248748140628
316,316,316,11-12,36.73103363173409,0.90913868521733,0.9561134293355588
317,317,317,11-13,37.10238902868132,1.0359673093037995,0.8091040331242915
318,318,318,11-14,38.41723830272706,1.485026420007972,0.8577219992826985
319,319,319,11-15,35.145844720108464,0.3677507580959135,0.7373898847487758
320,320,320,11-16,38.28478568203068,1.4397900136498978,0.813478364757218
321,321,321,11-17,31.687617865216666,-0.8133338777822611,0.8289726099545057
322,322,322,11-18,38.06776031627408,1.3656695652679829,0.7740859988506075
323,323,323,11-19,37.37459279736906,1.1289327804875262,0.8043931502846071
324,324,324,11-20,37.452987240300665,1.1557067533845826,0.3898007475925951
325,325,325,11-21,35.6782824564087,0.5495936666999099,0.5166161990747118
326,326,326,11-22,31.001203097328343,-1.0477644025021742,0.3256684579587955
327,327,327,11-23,33.915518829847876,-0.05244116888956109,0.1633152882150579
328,328,328,11-24,34.71317969021927,0.2199831185724854,0.06056494220127314
329,329,329,11-25,34.52236320503096,0.15481376202510047,0.18661778015599065
330,330,330,11-26,35.64786339833268,0.5392046773018742,0.4907066445966752
331,331,331,11-27,37.892785783816095,1.3059106944282148,0.5352695361403288
332,332,332,11-28,36.34345332396221,0.7767687841419333,0.8100723189168693
333,333,333,11-29,34.69840220798941,0.2149361803723607,0.8163448576833883
334,334,334,11-30,39.540930391540826,1.868799815231728,0.673387899646662
335,335,335,12-01,34.632559517903644,0.19244899462421475,0.6498702476196516
336,336,336,12-02,33.13638754118383,-0.318537070918484,0.4170093261993471
337,337,337,12-03,37.47962635391629,1.1648047822661522,0.3219189222678707
338,338,338,12-04,32.252539595437796,-0.6203967443798947,-0.017301321100237927
339,339,339,12-05,33.02784865816442,-0.3556062432164969,-0.05816604935921011
340,340,340,12-06,33.581490129414554,-0.16652164497692362,-0.008872330245223575
341,341,341,12-07,33.9146456797749,-0.05273937492961835,-0.21432905447590792
342,342,342,12-08,34.0023823634299,-0.02277475623456474,-0.2442778286982885
343,343,343,12-09,33.870151098702124,-0.0679355631179539,-0.3733549284240109
344,344,344,12-10,31.72639785009241,-0.8000893897141779,-0.4407629595971329
345,345,345,12-11,30.760214930335213,-1.1300688415708318,-0.5655587333509767
346,346,346,12-12,32.397262056894014,-0.5709698320156557,-0.41043394162126107
347,347,347,12-13,31.72222652675634,-0.8015140174526815,-0.22791737518466906
348,348,348,12-14,36.72762340538279,0.9079739941437294,-0.10768519155493236
349,349,349,12-15,37.07661237509165,1.0271638355015982,0.315689056603995
350,350,350,12-16,33.83864359584196,-0.07869628793575753,0.3990540488721095
351,351,351,12-17,38.19807746876811,1.4101766473827322,0.4898353746526158
352,352,352,12-18,33.8618229169466,-0.07077987840696844,0.16599732547725538
353,353,353,12-19,33.317077949931786,-0.2568260627696433,-0.1437764799823571
354,354,354,12-20,31.03841839361165,-1.0350543009084334,-0.14207312103167133
355,355,355,12-21,31.63448878577274,-0.8314789972560767,-0.3744035082897607
356,356,356,12-22,33.868568301427864,-0.06847613423164295,-0.4927911617757484
357,357,357,12-23,34.11648419416281,0.01619432383419574,-0.6400048459593622
358,358,358,12-24,31.78198198022089,-0.7811057993228948,-0.4184289824341852
359,359,359,12-25,30.73081968907752,-1.1401081678713263,-0.45198774046484097
360,360,360,12-26,34.93107559206315,0.2944008802426289,-0.8276755731161064
361,361,361,12-27,31.04492664240201,-1.0328315454400112,-1.1775599997196669
362,362,362,12-28,27.26846338533253,-2.322603130139236,-1.1627104269919477
363,363,363,12-29,27.96969496280925,-2.0831122357871683,
364,364,364,12-30,32.042860106804014,-0.6920083629565797,
365,365,365,12-31,,,
