,unnamed: 0,unnamed: 0,mth_day,dark,dark_norm,dark_ravg
46,46,46,02-16,10.389572639145024,-1.013483536417624,-0.9332581572255876
47,47,47,02-17,9.502676907900632,-1.721010578275146,-0.8033183247366038
48,48,48,02-18,10.100601067357458,-1.2440125537136135,-0.985104393329947
49,49,49,02-19,10.760735978791217,-0.7173854828421875,-0.9568014200541596
50,50,50,02-20,11.440849668451495,-0.17482020710568555,-0.3303229318311072
51,51,51,02-21,10.56931085802278,-0.8700961619707017,-0.05596067992038108
52,52,52,02-22,15.101373580034187,2.7453873929206902,0.17307809243073174
53,53,53,02-23,11.566180030512495,-0.07483706681078953,0.44097027535024624
54,54,54,02-24,11.823222232092226,0.1302200803930636,0.6397224350204752
55,55,55,02-25,12.775577131784813,0.8899676146748997,0.7269644975366583
56,56,56,02-26,12.93568250077137,1.0176927509156886,0.18218745451840648
57,57,57,02-27,11.225466240811446,-0.3466437868736039,0.10551717227951156
58,58,58,02-28,11.004056541824413,-0.5232748651888206,-0.03463393384747138
59,59,59,02-29,10.989535956082857,-0.5348587602441591,-0.30570623804281466
60,60,60,03-01,10.769133183338397,-0.710686556368834,-0.6566964139916672
61,61,61,03-02,10.736818001236884,-0.7364662104971602,-0.684632550348521
62,62,62,03-03,10.295853883559797,-1.088248304777427,-0.6854984872793289
63,63,63,03-04,11.015356051801787,-0.5142606050147264,-0.703150847534585
64,64,64,03-05,10.997543752443724,-0.5284704867736686,-0.5942227855890411
65,65,65,03-06,10.856770970176404,-0.6407729217756951,-0.8156147426613468
66,66,66,03-07,11.588390914310171,-0.057118184695569785,-0.8327945342992923
67,67,67,03-08,9.071709220570854,-2.064817952930996,-1.005473902691574
68,68,68,03-09,10.166643128640578,-1.1913270546051005,-1.1396930171838715
69,69,69,03-10,9.716619022904457,-1.550336815368416,-0.9568947020342574
70,70,70,03-11,9.9880697452134,-1.333785173727455,-1.2292297741909115
71,71,71,03-12,12.231613505884097,0.4560169691219908,-0.8875980410454164
72,72,72,03-13,9.540134392582686,-1.691128617635496,-0.6943808530779374
73,73,73,03-14,11.641152149470624,-0.015027554058023269,-0.6027544908974027
74,74,74,03-15,11.619846941980429,-0.03202392680022672,-0.3219905735582376
75,75,75,03-16,10.405749116991233,-1.000578642285208,-0.8116087416243825
76,76,76,03-17,12.099720368108208,0.3507983303075357,-0.38336119468162977
77,77,77,03-18,8.549151317096051,-2.4816920392748782,-0.3580652924635516
78,78,78,03-19,12.761022631445744,0.8783566640210201,-0.20697541295585234
79,79,79,03-20,11.831404900542495,0.13674785925044586,0.213549037357887
80,80,80,03-21,12.756207487164447,0.8745153502459687,0.2086778833208516
81,81,81,03-22,13.568551252903848,1.5225680595972282,0.8369531569186796
82,82,82,03-23,12.063083981374447,0.3215714060853232,0.8181156169879288
83,83,83,03-24,13.27446604206335,1.2879596023120896,0.937896969976705
84,84,84,03-25,12.619343802821472,0.7653314244365147,0.7251575796641955
85,85,85,03-26,12.732291207611587,0.8554359771831037,0.4106814475555496
86,86,86,03-27,11.156175437729132,-0.4019209916290887,0.27808527771276936
87,87,87,03-28,11.203348036813306,-0.3642887330546468,-0.03941952179065733
88,88,88,03-29,11.065816286524136,-0.4740056129713585,-0.29604406425901003
89,89,89,03-30,10.88648394665192,-0.6170691947084705,-0.5579218489909304
90,90,90,03-31,10.689247585013074,-0.7744158303736013,-0.5832329228055103
91,91,91,04-01,10.762684883222509,-0.715830731208419,-0.6317270017765704
92,92,92,04-02,10.965808579718214,-0.553787434516568,-0.6344702218980534
93,93,93,04-03,10.838619716178552,-0.6552532068810074,-0.5673500820599818
94,94,94,04-04,11.045184281766668,-0.4904649337002562,-0.3620896915097125
95,95,95,04-05,11.391300542890791,-0.2143483556800416,-0.5298457963736551
96,96,96,04-06,12.233029405942402,0.4571465129280144,-0.3848488116424832
97,97,97,04-07,9.500976161220231,-1.7223673603920748,-0.32578073878502395
98,98,98,04-08,12.056343916406712,0.3161944738704641,-0.2708611570288649
99,99,99,04-09,11.282875993925146,-0.300844769736252,-0.4325218716585187
100,100,100,04-10,11.458239385583381,-0.16094744316330206,-0.6479598189625011
101,101,101,04-11,10.175435797945848,-1.1843126434579645,-0.5512221923566775
102,102,102,04-12,10.61270126715926,-0.8354811708958797,-0.4321549910111957
103,103,103,04-13,10.228548533822462,-1.1419416007571326,-0.3529683991171197
104,104,104,04-14,12.951859024866323,1.030597681943355,-0.4748972991953896
105,105,105,04-15,11.878445459128349,0.17427478162820406,-0.2504340663963612
106,106,106,04-16,10.541201184096364,-0.8925208436329221,-0.06990250905325718
107,107,107,04-17,11.863643919021705,0.16246675333620653,0.09891674089722442
108,108,108,04-18,11.97049531394633,0.2477081731627441,0.04711543936132464
109,109,109,04-19,11.49825326544554,-0.12902610105424298,0.0005007673578951941
110,110,110,04-20,12.562256786474329,0.7197898727279562,0.17758525323278462
111,111,111,04-21,11.527852326987475,-0.1054132503923726,0.1646764550581474
112,112,112,04-22,11.873069496971462,0.1699860716164146,-0.021530642258834318
113,113,113,04-23,11.766555689292504,0.08501396428838305,0.07877020345471565
114,114,114,04-24,10.570015021595072,-0.8695344107391462,-0.015249032468389524
115,115,115,04-25,12.252624928781598,0.4727789732270569,0.08658500754564885
116,116,116,04-26,11.855129674191994,0.15567445718932518,0.02704511624627153
117,117,117,04-27,12.293755282272755,0.5055909896918577,-0.036216881501649006
118,118,118,04-28,11.425264630374091,-0.18725327617984933,-0.011455026019214795
119,119,119,04-29,11.29075652600974,-0.2945580221991402,0.009348522451494395
120,120,120,04-30,10.756251159233617,-0.720963277844541,-0.22300130761290585
121,121,121,05-01,12.40909028409835,0.5976002640513121,-0.2656071184408533
122,122,122,05-02,10.107605747204275,-1.2384245231970763,-0.18427035823515656
123,123,123,05-03,11.973313154856891,0.2499561247241732,-0.2050831900173832
124,124,124,05-04,12.037005704442107,0.30076728505433103,-0.1527882501326452
125,125,125,05-05,11.134221350073819,-0.4194350128925001,-0.2374614770361234
126,126,126,05-06,11.149566095954828,-0.4071936385361129,0.016023855208789458
127,127,127,05-07,11.772255344524364,0.08956090263044278,-0.0772884149251682
128,128,128,05-08,12.014091683155419,0.2824874702724009,0.09385208084059778
129,129,129,05-09,11.271503195730018,-0.3099174960795729,0.1497810244081341
130,130,130,05-10,13.324168734190495,1.327610259648927,0.26313014970665266
131,131,131,05-11,11.554867954671405,-0.08386135148728231,0.2476426572882561
132,132,132,05-12,12.002075041226654,0.27290111325499833,0.009214366841483615
133,133,133,05-13,11.655772523931436,-0.0033640518799366143,0.17265533221636986
134,134,134,05-14,10.220851110046212,-1.1480822724082338,-0.035675875099357435
135,135,135,05-15,12.500757366320205,0.6707282961697446,0.13803859684736938
136,136,136,05-16,11.757291024740205,0.07762301575456318,0.18207593301506045
137,137,137,05-17,12.86139009030973,0.9584254801930784,0.21356598775285995
138,138,138,05-18,12.333283799212456,0.5371251302611447,0.6506331284037501
139,139,139,05-19,11.892612052073998,0.18557627654686004,0.7899831351636282
140,140,140,05-20,13.508072304810328,1.4743205714971075,0.7407096223021631
141,141,141,05-21,13.548821274829596,1.5068283367290134,0.725685441735194
142,142,142,05-22,11.386700511855896,-0.21801806141422728,0.8328052517116041
143,143,143,05-23,12.748391879736968,0.8682803967912633,0.8565233143715552
144,144,144,05-24,13.138941504820721,1.1798439901196058,0.6079983548346696
145,145,145,05-25,12.070997730206713,0.3278846525065657,0.3174366739276678
146,146,146,05-26,11.638893777225492,-0.016829185724206438,0.5202037752675447
147,147,147,05-27,11.363480792721125,-0.2365417487129977,0.4644617939839576
148,148,148,05-28,12.911730080843167,0.998584546625034,0.4033114870253691
149,149,149,05-29,12.32915143525818,0.5338285090897408,0.43461768385705546
150,150,150,05-30,12.679024557504006,0.8129421483680751,0.5277834783803148
151,151,151,05-31,12.306454446534824,0.5157218334966839,0.5277751459536731
152,152,152,06-01,12.339602080137059,0.5421655814153499,0.4748258827162073
153,153,153,06-02,11.363418123792462,-0.2365917432728473,0.5513614598015263
154,154,154,06-03,12.51349391945585,0.6808889672002384,0.4305197457029413
155,155,155,06-04,12.904782380137016,0.9930419716016544,0.4083642540403409
156,156,156,06-05,11.770163179352979,0.08789186377656527,0.3031090277984383
157,157,157,06-06,12.139821005125205,0.3827888835210813,0.5003220017430775
158,158,158,06-07,11.54796807615587,-0.08936577603606541,0.4765341971302175
159,159,159,06-08,12.846674602117153,0.9466861003949879,0.5057667435036362
160,160,160,06-09,12.334583705835467,0.5381621395230783,0.8138377971576042
161,161,161,06-10,13.124642985243412,1.1684372498421671,0.9331607158354008
162,162,162,06-11,14.08719322548389,1.9363181857003724,1.0926343827080602
163,163,163,06-12,13.037259386593632,1.0987263955878614,1.1062805119102432
164,164,164,06-13,12.747383838617148,0.8674762251998906,1.188106575739397
165,165,165,06-14,12.949308364685304,1.0285628756080851,1.061858477761095
166,166,166,06-15,12.950004876374035,1.0291185224980006,1.0155418824781581
167,167,167,06-16,12.175119708671089,0.4109486619723561,1.0554472929445011
168,168,168,06-17,13.738841955112374,1.6584186140027504,1.065530299626914
169,169,169,06-18,13.337391560509456,1.3381588583859183,1.0579964039322085
170,170,170,06-19,12.823219036898164,0.9279742652943688,0.9744373073874836
171,171,171,06-20,12.892645258943935,0.9833595014398512,1.3104724646689792
172,172,172,06-21,12.32154941122947,0.5277639432296523,1.2075283703709194
173,173,173,06-22,14.70247028816466,2.42715960566133,0.9844338798206004
174,174,174,06-23,12.964590181921592,1.0407540482143915,1.0691082429811885
175,175,175,06-24,11.659477872740627,-0.00040808491599419696,1.036939482138154
176,176,176,06-25,13.460062522363858,1.4360204442578963,1.1646297380999555
177,177,177,06-26,12.650701121265133,0.7903469363816445,0.7513721852620199
178,178,178,06-27,13.28191928743978,1.2939054790004632,0.798233874317143
179,179,179,06-28,11.594323140424034,-0.052385711366285316,1.0976518717199817
180,180,180,06-29,13.317041151479811,1.3219241825451304,0.9295175500666452
181,181,181,06-30,13.911427506132574,1.796099899501037,0.7790898471232274
182,182,182,07-01,12.195509197940867,0.4272145143378783,0.52662424828537
183,183,183,07-02,11.519320865456198,-0.11221928127886266,0.6917796203512836
184,184,184,07-03,11.383102857971533,-0.22088811402668052,0.4689369435861123
185,185,185,07-04,12.836471517617804,0.9385465210291968,0.2472026770284489
186,186,186,07-05,11.641021377791187,-0.015131878045897672,0.2576996026126011
187,187,187,07-06,12.243744185102427,0.465694300155057,0.13762213210270433
188,188,188,07-07,12.274457517434067,0.4901960678427914,0.29128307231485423
189,189,189,07-08,10.616207431932077,-0.8326841043382435,0.4834207668524387
190,190,190,07-09,12.53880058148497,0.7010775272462191,0.6224194317511491
191,191,191,07-10,14.2815563639791,2.0913726882547032,0.5433796489138863
192,192,192,07-11,12.686442812627265,0.8188601113463648,0.7128047080740535
193,193,193,07-12,11.64927888399269,-0.008544396868519863,0.8139575483626181
194,194,194,07-13,13.548718594498935,1.5067464228037943,0.4506123273510381
195,195,195,07-14,11.376987022939478,-0.2257670626068563,0.1393500656217487
196,196,196,07-15,9.806048561402203,-1.4789937988232604,0.297667537459837
197,197,197,07-16,11.94052495547975,0.2237991178789665,0.36131023239699056
198,198,198,07-17,13.87716272845669,1.7687649423748946,-0.03622839702078121
199,199,199,07-18,12.127941305005994,0.3733117727544015,0.08704232605106163
200,200,200,07-19,10.558794880688136,-0.8784853537028362,0.2374663930525553
201,201,201,07-20,12.30411719559945,0.5138572758242007,0.34857587297887443
202,202,202,07-21,10.937401470965575,-0.5764493968142979,0.06891952430918409
203,203,203,07-22,12.776189326882935,0.8904559974368809,-0.3589395461957791
204,204,204,07-23,11.773842228937282,0.09082685035675256,-0.22025294419832966
205,205,205,07-24,8.909974832300115,-2.1938426502753776,-0.6533279125283694
206,206,206,07-25,11.601869262433937,-0.0463657417181401,-0.521960391798214
207,207,207,07-26,9.046921487186713,-2.0845925341560383,-0.8382716772299709
208,208,208,07-27,11.925428385559714,0.2117557275666346,-0.7872459717875993
209,209,209,07-28,10.397183757931034,-1.0074117151536597,-0.3022549431324169
210,210,210,07-29,12.15761113949451,0.3969810830109822,-0.33157956172163
211,211,211,07-30,12.557635890259176,0.7161035216557164,-0.13017614774712136
212,212,212,07-31,11.381316173928404,-0.22231345325341845,-0.15615413891251148
213,213,213,08-01,10.561694641098274,-0.8761720503089859,-0.017418966631994937
214,214,214,08-02,11.730045582292712,0.05588778057429388,-0.182287495244516
215,215,215,08-03,11.440623441135314,-0.1750006814705604,-0.025181678117245605
216,216,216,08-04,10.917620137659974,-0.5922300886641436,0.11763729295221124
217,217,217,08-05,13.739242842253786,1.6587384244193384,0.452970957922173
218,218,218,08-06,12.455470474374705,0.6346003731633226,0.230431355880512
219,219,219,08-07,13.083769233952804,1.1358299395107847,0.15062139315184794
220,220,220,08-08,10.056305260802748,-1.2793498316756722,0.176120241982745
221,221,221,08-09,10.840365547933144,-0.6538604578425445,-0.23975592262892284
222,222,222,08-10,11.109399268422775,-0.4392369956787614,-0.3859034616738421
223,223,223,08-11,10.611400880323623,-0.8365185632506688,-0.6006993831938464
224,224,224,08-12,11.356281715421964,-0.2422848611061926,-0.451526266249239
225,225,225,08-13,11.468269828717409,-0.15294558960924193,-0.18150623878436933
226,226,226,08-14,11.178249662706484,-0.3843111300080277,0.04367289058288948
227,227,227,08-15,12.871210410741757,0.9662597069466732,0.036322604637773336
228,228,228,08-16,12.802991711845179,0.9118377805247916,-0.256412376700147
229,229,229,08-17,10.556118719989222,-0.8806202789213656,-0.5351541254480382
230,230,230,08-18,9.15459564570317,-1.9986947491337144,-0.6227935227269529
231,231,231,08-19,9.37182811730179,-1.8253960820965889,-0.7175270444508105
232,232,232,08-20,10.51910588950365,-0.910147513681516,-0.9166653110238364
233,233,233,08-21,12.15871109083966,0.3978585766035273,-0.6973381606082406
234,234,234,08-22,11.305254934853489,-0.2829918189133647,-0.2720110283956617
235,235,235,08-23,12.20569790445884,0.43534262357220976,0.14823047931265004
236,236,236,08-24,12.3535191832523,0.5532680441417586,0.31529937898699184
237,237,237,08-25,12.532502216482847,0.6960529641532819,0.17344442395868778
238,238,238,08-26,11.775646079593315,0.0922658843645345,0.05673764751317777
239,239,239,08-27,11.091807241566265,-0.4532711535662967,0.009723437162067423
240,240,240,08-28,10.427492793931727,-0.9832324775864248,0.1942837054054916
241,241,241,08-29,11.852099808543613,0.1532573614655477,0.22178840710114825
242,242,242,08-30,13.741613526326542,1.6606296536023033,0.4549825729347121
243,243,243,08-31,12.739367546681269,0.8610811743272222,0.5962499162592635
244,244,244,09-01,13.529520331686141,1.4914308793659172,0.5432163268462741
245,245,245,09-02,12.154291610473347,0.3943329063810118,0.7939888700935874
246,246,246,09-03,10.028622407809413,-1.3014340140643612,0.6017603123015224
247,247,247,09-04,13.738182614951425,1.6578926209494271,0.5392417806751125
248,248,248,09-05,12.295845289272668,0.5072583068499129,0.2909226260879039
249,249,249,09-06,12.269160058829833,0.4859699845687631,0.5715553950521766
250,250,250,09-07,11.661889681600304,0.0015159518426656135,0.9421519977942758
251,251,251,09-08,14.264955854669076,2.0781295201666485,0.7825321653534235
252,252,252,09-09,12.815912720751236,0.9221456023882352,1.024664265998272
253,253,253,09-10,12.537667528132351,0.7001736263043129,1.0354514306699232
254,254,254,09-11,14.116942551325293,1.9600509107190045,0.739078209492165
255,255,255,09-12,12.350291292551164,0.5506929725986695,0.262391517096195
256,256,256,09-13,9.432840083487818,-1.776723375223884,0.2387446462879952
257,257,257,09-14,10.679752455089641,-0.7819906342091714,0.06835916711473121
258,258,258,09-15,12.638062482925525,0.7802643775390362,-0.28285561211263016
259,259,259,09-16,11.256183045944358,-0.3221392487352712,-0.1941973108208078
260,260,260,09-17,11.47542467269629,-0.14723776464516358,0.2882803106787956
261,261,261,09-18,13.01709833428906,1.0826427803496037,0.789660705551395
262,262,262,09-19,13.061597580633345,1.1181423537737365,0.7434303850273621
263,263,263,09-20,14.450679407433741,2.226291735026425,0.8636070734234093
264,264,264,09-21,12.290360092759512,0.5028824543948387,0.7805000753048473
265,265,265,09-22,12.16004270609574,0.3989208816410124,0.8401659487074905
266,266,266,09-23,10.850369480393988,-0.6458797533565354,0.6858709557432343
267,267,267,09-24,13.465850723592894,1.4406380207654623,0.13695897926425465
268,268,268,09-25,11.90113108946051,0.19237239598819925,-0.11152172760310658
269,269,269,09-26,10.322263163525724,-1.0671801238474532,-0.1146847485547444
270,270,270,09-27,10.421514393474164,-0.9880017868093286,-0.1906557567922028
271,271,271,09-28,12.136253341614525,0.3799427559311855,-0.4692495489179682
272,272,272,09-29,10.278984708494038,-1.1017058027812854,-0.7704892995137805
273,273,273,09-30,11.37052180721246,-0.2309247319891299,-0.8479819836382749
274,274,274,10-01,9.635479886788712,-1.6150661075866757,-0.8319640619816147
275,275,275,10-02,9.739433730697986,-1.5321362285944198,-0.9904771412890246
276,276,276,10-03,10.541986619977926,-0.8918942568693663,-0.9055966210068492
277,277,277,10-04,10.944062244451153,-0.5711357199132737,-0.9337720936768152
278,278,278,10-05,10.917378720175282,-0.5924226810882331,-0.5400268464079122
279,279,279,10-06,11.158611548309722,-0.3999775680089255,-0.3473040372473053
280,280,280,10-07,12.59687323297446,0.7474053760267428,-0.3399671750342164
281,281,281,10-08,11.188919276657288,-0.3757993736307783,-0.3691059216991524
282,282,282,10-09,10.597167819218877,-0.8478730835908327,-0.02253883974454703
283,283,283,10-10,10.724907115371453,-0.7459681999028898,0.0930546506995292
284,284,284,10-11,13.52394085045153,1.4869798106393988,0.29264416160963
285,285,285,10-12,12.028000565289247,0.2935833746555319,0.17472297067657186
286,286,286,10-13,14.098003859127724,1.9449424414873482,0.413968201713735
287,287,287,10-14,10.302023415372217,-1.0833265192291277,0.6435844531084013
288,288,288,10-15,12.396552675834727,0.5875983026321462,0.3829243818645498
289,289,289,10-16,12.4518715518257,0.6317293084651082,0.22401730754029314
290,290,290,10-17,11.563493058504784,-0.0769806168237101,-0.02100833804079549
291,291,291,10-18,10.832846196240276,-0.6598590712900081,0.21013532209596847
292,292,292,10-19,12.25514398589311,0.4747885680008159,0.21025817674013272
293,293,293,10-20,12.040475630071732,0.30353544159145684,0.167753532662641
294,294,294,10-21,12.397476676640576,0.5883354304971311,0.15212225678574465
295,295,295,10-22,12.13219030862046,0.3767014440001577,0.3014098938179213
296,296,296,10-23,11.44592882961488,-0.17076827208508816,0.3751695392905983
297,297,297,10-24,11.955651914001628,0.2358667509030521,0.433024134735682
298,298,298,10-25,12.809896899953381,0.917346440836878,0.3991583958916992
299,299,299,10-26,12.475605235281494,0.6506630142619588,0.5750854910620172
300,300,300,10-27,12.14276941510062,0.385140997433234,0.742393848242834
301,301,301,10-28,13.455353782122307,1.432264015022066,0.9474367405493734
302,302,302,10-29,12.704270001103785,0.8330818709998123,1.190966332179604
303,303,303,10-30,13.497797911117829,1.4661241047422888,1.1447294288867575
304,304,304,10-31,14.641504817141955,2.3785239906182607,1.0197292518756669
305,305,305,11-01,12.127853335520387,0.37324159450488026,0.9211512251995179
306,306,306,11-02,11.2026318641326,-0.3648600646333099,0.6999619823452657
307,307,307,11-03,12.71393959540198,0.8407958549651725,0.4759320588575749
308,308,308,11-04,11.040685852266801,-0.4940535861257007,0.2471043386662487
309,309,309,11-05,11.812848748265171,0.1219445638161435,0.09696395703456766
310,310,310,11-06,12.920470994644392,1.0055576694703043,0.18514418108193573
311,311,311,11-07,10.998634049086185,-0.5276006952852058,0.2067478465844601
312,312,312,11-08,11.865843244004074,0.1642212796508987,0.3470461941612165
313,313,313,11-09,12.876422702731288,0.9704178479803184,0.1353042897400564
314,314,314,11-10,12.095882317180354,0.3477364993348374,0.07021080574309453
315,315,315,11-11,10.220318879750248,-1.1485068627108173,0.1628086910105325
316,316,316,11-12,12.430897058893487,0.6149967654885333,0.2657366148563464
317,317,317,11-13,11.695071055510766,0.02798661631942204,0.04505519346039103
318,318,318,11-14,12.639973397772104,0.7817888227257818,0.07014488887856897
319,319,319,11-15,11.216657924662792,-0.3536706803954135,0.16442451768058414
320,320,320,11-16,12.28458416840163,0.4982746718439051,0.17322919407443405
321,321,321,11-17,10.929404430246999,-0.5828290898987261,0.2364860711482325
322,322,322,11-18,12.497117820334857,0.6678248238516327,0.18230915698084807
323,323,323,11-19,12.170831705743847,0.4075278787622126,0.4849182445913125
324,324,324,11-20,12.23250396355034,0.4567273377214761,0.3291168291696329
325,325,325,11-21,13.49260803392966,1.4619838452673724,0.4904928968980157
326,326,326,11-22,11.112787738714228,-0.4365338206861723,0.5819116843221662
327,327,327,11-23,12.143128320298375,0.38542731647157097,0.4395429509361812
328,328,328,11-24,13.184686726047534,1.2163375483965355,0.39626467332214105
329,329,329,11-25,11.100063683327015,-0.446684521553697,0.3973524503005887
330,330,330,11-26,11.907004153077528,0.19705767203723495,0.5033914993729587
331,331,331,11-27,13.500789302220394,1.4685105071380584,0.5180431191100672
332,332,332,11-28,11.910316944557119,0.19970047374804809,0.506517446502256
333,333,333,11-29,12.253324467429733,0.4733370348942221,0.715114237439567
334,334,334,11-30,13.098001107851927,1.1471835127496686,0.5410027510778713
335,335,335,12-01,12.668938871033285,0.8048962240701687,0.42282581723296303
336,336,336,12-02,10.597496036389314,-0.8476112461329394,0.3604319384539107
337,337,337,12-03,12.611969975540529,0.7594489040686084,0.06336428899254774
338,338,338,12-04,11.44104698195915,-0.17466279892626624,-0.264240674410517
339,339,339,12-05,10.019052011866306,-1.3090688618739554,-0.4730929231356531
340,340,340,12-06,10.634054773188748,-0.8184462676687201,-0.3776586612613039
341,341,341,12-07,11.098142362375603,-0.4482172682806479,-0.527754760805455
342,342,342,12-08,11.315265685859735,-0.27500567488684496,-0.5065165136158406
343,343,343,12-09,11.483083738661275,-0.14112769319629773,-0.4714980693621478
344,344,344,12-10,11.600781745358136,-0.04723331578857942,-0.5980962536041056
345,345,345,12-11,10.282428874256317,-1.0989581963517994,-0.6512338733521403
346,346,346,12-12,9.681898466404695,-1.5780353731204664,-0.2656446776435916
347,347,347,12-13,10.698489554765937,-0.7670429867688566,-0.010571383901558021
348,348,348,12-14,14.215316636195595,2.038529499364448,-0.032635407267435
349,349,349,12-15,13.40151287556326,1.3893120692559036,0.4132948332575002
350,350,350,12-16,11.434836245218113,-0.1796174559838413,0.8121941407380969
351,351,351,12-17,13.636310238700275,1.5766232467978116,0.9310697052054824
352,352,352,12-18,12.682055962056678,0.8153604717631135,0.474442087409636
353,353,353,12-19,11.592563345064594,-0.05378959996454387,0.4053003333766609
354,354,354,12-20,10.780979337130336,-0.7012362074106311,0.4325741135107694
355,355,355,12-21,12.881491537510055,0.9744615450580526,0.06930177400850128
356,356,356,12-22,11.639964793625257,-0.01597477517919013,-0.3988872431610813
357,357,357,12-23,10.904106366990687,-0.6030107902157968,-0.6279792371004073
358,358,358,12-24,9.160764340582553,-1.993773631254382,-0.6138550694463663
359,359,359,12-25,9.869541895987851,-1.4283415636005,-0.8454531884548843
360,360,360,12-26,10.887208469802315,-0.6164912014863853,-1.1286681703453991
361,361,361,12-27,11.13962129684512,-0.4151271689930554,-1.4569262627133857
362,362,362,12-28,9.509879494239025,-1.7152646665222755,-1.2493943805665426
363,363,363,12-29,8.435247790759291,-2.5725593444237203,
364,364,364,12-30,10.721630253692467,-0.7485823383733229,
365,365,365,12-31,,,
