,unnamed: 0,unnamed: 0,unnamed: 0.1,unnamed: 0.1.1,unnamed: 0.1.1.1,unnamed: 0.1.1.1.1,unnamed: 0.1.1.1.1.1,unnamed: 0.1.1.1.1.1.1,unnamed: 0.1.1.1.1.1.1.1,mth_day,dystopia,dystopia_norm,dystopia_ravg
25,25,25,25,25,25,25,25,25,25,01-26,5.2801343867332715,-1.9649081744550327,-1.012125456062247
26,26,26,26,26,26,26,26,26,26,01-27,5.789941533382676,-1.4112156928447956,-1.0581434120915365
27,27,27,27,27,27,27,27,27,27,01-28,6.269566898217005,-0.8903031080689573,-1.020664173012342
28,28,28,28,28,28,28,28,28,28,01-29,7.016491548779499,-0.07908151954497497,-1.0079443739701746
29,29,29,29,29,29,29,29,29,29,01-30,6.381385234263807,-0.7688592005400191,-0.6352496432330089
30,30,30,30,30,30,30,30,30,30,01-31,6.229979250803642,-0.9332985483672672,-0.4825543149952481
31,31,31,31,31,31,31,31,31,31,02-01,7.339065402330457,0.27126020996796096,-0.1136099123186838
32,32,32,32,32,32,32,32,32,32,02-02,6.633498260422193,-0.4950437234182312,-0.04709372397581415
33,33,33,33,33,33,33,33,33,33,02-03,8.30777943800595,1.3233633079904286,0.18143155997237317
34,34,34,34,34,34,34,34,34,34,02-04,7.383956478985397,0.3200156105122429,0.38915821926032884
35,35,35,35,35,35,35,35,35,35,02-05,7.643860273925418,0.6022925031491049,0.5752166438859713
36,36,36,36,36,36,36,36,36,36,02-06,7.377553461816522,0.3130614073604667,0.6993291282997848
37,37,37,37,37,37,37,37,37,37,02-07,8.366934673294327,1.3876107577218155,0.35378236719562794
38,38,38,38,38,38,38,38,38,38,02-08,7.319150679164427,0.24963118306465004,0.1439391978594591
39,39,39,39,39,39,39,39,39,39,02-09,6.398825849181969,-0.7499172586345129,-0.1496129933504309
40,40,40,40,40,40,40,40,40,40,02-10,6.224689727607187,-0.93904340550477,-0.24540722400994985
41,41,41,41,41,41,41,41,41,41,02-11,6.022147753377872,-1.1590206441102353,-0.6184059473522671
42,42,42,42,42,42,42,42,42,42,02-12,6.848343638457768,-0.26170397659664685,-0.5149493164922307
43,43,43,43,43,43,43,43,43,43,02-13,6.306324267698736,-0.8503815823320878,-0.5753834749176882
44,44,44,44,44,44,44,44,44,44,02-14,7.8906910001815715,0.8703709682248683,-0.5491206639321627
45,45,45,45,45,45,45,45,45,45,02-15,6.064960750156891,-1.1125222091872575,-0.732475727476647
46,46,46,46,46,46,46,46,46,46,02-16,6.369777145365716,-0.7814665395916175,-0.7933880441412988
47,47,47,47,47,47,47,47,47,47,02-17,5.009213048205544,-2.2591510253771414,-0.864498779806749
48,48,48,48,48,48,48,48,48,48,02-18,6.511836981214002,-0.6271778765845574,-1.0021313558590246
49,49,49,49,49,49,49,49,49,49,02-19,5.9134770199956765,-1.277045996324789,-0.8842113706206381
50,50,50,50,50,50,50,50,50,50,02-20,7.130347597874622,0.04457551191121576,-0.43513402844773275
51,51,51,51,51,51,51,51,51,51,02-21,6.7164030565341655,-0.4050022977569393,-0.2090774794466863
52,52,52,52,52,52,52,52,52,52,02-22,8.85067958896321,1.9129975134458144,0.04454111243560085
53,53,53,53,53,53,53,53,53,53,02-23,6.258049700917321,-0.9028117313708628,0.3221759904708209
54,54,54,54,54,54,54,54,54,54,02-24,7.912938585000247,0.8945336747091656,0.3826289290717058
55,55,55,55,55,55,55,55,55,55,02-25,7.447255241833178,0.3887632718865312,0.3517741050723922
56,56,56,56,56,56,56,56,56,56,02-26,7.464316446919428,0.4072931435165254,-0.10817299878852675
57,57,57,57,57,57,57,57,57,57,02-27,6.545947321924435,-0.5901312417528207,0.16509693674379794
58,58,58,58,58,58,58,58,58,58,02-28,6.309727760102514,-0.8466851097196996,-0.12213414034667797
59,59,59,59,59,59,59,59,59,59,02-29,7.767714044131602,0.7368078818230853,-0.28376013697668634
60,60,60,60,60,60,60,60,60,60,03-01,6.326146702820322,-0.8288527878336899,-0.5549061782019248
61,61,61,61,61,61,61,61,61,61,03-02,6.554361541055279,-0.5809927078935191,-0.5812619579493038
62,62,62,62,62,62,62,62,62,62,03-03,5.966385437992059,-1.2195831038349048,-0.43309778462768356
63,63,63,63,63,63,63,63,63,63,03-04,6.400346303485577,-0.7482659202370948,-0.5038081702150728
64,64,64,64,64,64,64,64,64,64,03-05,7.128252377418172,0.04229993021002156,-0.30696653970692883
65,65,65,65,65,65,65,65,65,65,03-06,7.377078507850344,0.3125455682987501,-0.5301534447181039
66,66,66,66,66,66,66,66,66,66,03-07,7.413587186382607,0.35219699521517417,-0.4884399337768111
67,67,67,67,67,67,67,67,67,67,03-08,5.321378074683919,-1.9201141379605693,-0.645500515003796
68,68,68,68,68,68,68,68,68,68,03-09,6.196829376055268,-0.9693020381871488,-0.8770956501074333
69,69,69,69,69,69,69,69,69,69,03-10,5.532673982558628,-1.6906294075990047,-0.9107236773796544
70,70,70,70,70,70,70,70,70,70,03-11,5.8488181182239405,-1.3472708804118019,-1.215433062920638
71,71,71,71,71,71,71,71,71,71,03-12,7.191302368200674,0.11077740466542377,-0.9799964603986555
72,72,72,72,72,72,72,72,72,72,03-13,5.730237375149742,-1.4760593180307269,-0.5420777263440831
73,73,73,73,73,73,73,73,73,73,03-14,6.6220343039269185,-0.5074945228286744,-0.4140257130440624
74,74,74,74,74,74,74,74,74,74,03-15,8.616086718579595,1.6582103661402858,0.03829792480086117
75,75,75,75,75,75,75,75,75,75,03-16,6.2400901063970124,-0.9223173277988802,-0.23738155003378905
76,76,76,76,76,76,76,76,76,76,03-17,8.347654539132295,1.3666709466577396,0.025172640097042526
77,77,77,77,77,77,77,77,77,77,03-18,5.668326661037012,-1.5432994443424777,0.06898096903472169
78,78,78,78,78,78,78,78,78,78,03-19,7.180703187387378,0.09926582275426266,-0.13018680260643414
79,79,79,79,79,79,79,79,79,79,03-20,6.864050945838826,-0.2446445492025994,0.25454264523752607
80,80,80,80,80,80,80,80,80,80,03-21,7.5157955995496675,0.4632037362933507,0.1211029805679521
81,81,81,81,81,81,81,81,81,81,03-22,8.365506237751287,1.3860593592648809,0.6446053657262074
82,82,82,82,82,82,82,82,82,82,03-23,7.610474639229633,0.5660329586402959,0.7962196072000373
83,83,83,83,83,83,83,83,83,83,03-24,8.560386056160493,1.5977148666070544,0.8320317694813691
84,84,84,84,84,84,84,84,84,84,03-25,8.018287511585553,1.0089512715972424,0.7505723996784986
85,85,85,85,85,85,85,85,85,85,03-26,7.061893216135459,-0.02977157551460748,0.49986930649100336
86,86,86,86,86,86,86,86,86,86,03-27,7.065777906338947,-0.02555248252387273,0.27384728573231615
87,87,87,87,87,87,87,87,87,87,03-28,6.9805111420360495,-0.11815919986009035,-0.11775488771044539
88,88,88,88,88,88,88,88,88,88,03-29,6.361828735844969,-0.7900991659118275,-0.4135225115037649
89,89,89,89,89,89,89,89,89,89,03-30,6.397001939938089,-0.7518981740495146,-0.41798374335371674
90,90,90,90,90,90,90,90,90,90,03-31,6.3843359587072674,-0.7656544711626747,-0.41058740096830704
91,91,91,91,91,91,91,91,91,91,04-01,7.037247392446276,-0.05653896661431825,-0.580287196117497
92,92,92,92,92,92,92,92,92,92,04-02,7.106638582606558,0.018825571788585647,-0.48803801197416624
93,93,93,93,93,93,93,93,93,93,04-03,6.043014196796,-1.1363579707552298,-0.5783773578357686
94,94,94,94,94,94,94,94,94,94,04-04,6.871454149707304,-0.2366040610518431,-0.4700215156271293
95,95,95,95,95,95,95,95,95,95,04-05,5.8979273199258495,-1.293934249219129,-0.7897884352398828
96,96,96,96,96,96,96,96,96,96,04-06,6.982941696446706,-0.11551941791083875,-0.7412658822329686
97,97,97,97,97,97,97,97,97,97,04-07,5.270713083655697,-1.975140484290839,-0.5586286032661926
98,98,98,98,98,98,98,98,98,98,04-08,7.374698689451345,0.30996088983007125,-0.6076670111292465
99,99,99,99,99,99,99,99,99,99,04-09,7.0519835415602605,-0.040534296954573966,-0.46249240952074205
100,100,100,100,100,100,100,100,100,100,04-10,6.600544231810046,-0.5308345082301659,-0.48610125192933845
101,101,101,101,101,101,101,101,101,101,04-11,6.699936216959357,-0.4228866395681026,-0.1824792961139213
102,102,102,102,102,102,102,102,102,102,04-12,6.852515978376425,-0.25717247236241714,-0.16048583184728507
103,103,103,103,103,103,103,103,103,103,04-13,6.948055450713482,-0.15340874939833615,-0.1690245278439845
104,104,104,104,104,104,104,104,104,104,04-14,7.49620034210267,0.4419216754298884,-0.29004804650243404
105,105,105,105,105,105,105,105,105,105,04-15,7.0048119972092415,-0.0917664729347705,-0.2186650876541757
106,106,106,106,106,106,106,106,106,106,04-16,5.9319566301293705,-1.2569756201808633,-0.10053797483442502
107,107,107,107,107,107,107,107,107,107,04-17,7.094287346279257,0.005411113521447677,0.045336196706618946
108,108,108,108,108,108,108,108,108,108,04-18,7.5051025493925145,0.4515902045560869,0.05150756603849465
109,109,109,109,109,109,109,109,109,109,04-19,7.753929082375343,0.7218362798479276,-0.007869324491955954
110,110,110,110,110,110,110,110,110,110,04-20,7.5302937238389,0.4789498914211427,-0.013139520161218776
111,111,111,111,111,111,111,111,111,111,04-21,6.6767877150278006,-0.4480278161174741,-0.013776932473015353
112,112,112,112,112,112,112,112,112,112,04-22,5.9028417314554655,-1.2885967941964402,0.0001030419899351968
113,113,113,113,113,113,113,113,113,113,04-23,7.090765997920277,0.0015866396506682106,-0.0867986443900572
114,114,114,114,114,114,114,114,114,114,04-24,7.5817816853194975,0.5348700513337902,-0.21034449131916
115,115,115,115,115,115,115,115,115,115,04-25,7.273845618244888,0.20042616156797324,-0.31684492130405806
116,116,116,116,116,116,116,116,116,116,04-26,6.847771661915942,-0.26232519015347394,-0.11429738223652375
117,117,117,117,117,117,117,117,117,117,04-27,6.08843209745138,-1.0870303960268626,-0.22771656561530607
118,118,118,118,118,118,118,118,118,118,04-28,7.021804184973838,-0.07331155979123435,-0.4366854691534059
119,119,119,119,119,119,119,119,119,119,04-29,6.464188117518297,-0.6789284606220255,-0.4527982781718974
120,120,120,120,120,120,120,120,120,120,04-30,6.427344766023864,-0.7189433698948086,-0.5327667882067477
121,121,121,121,121,121,121,121,121,121,05-01,7.184831313773913,0.1037493074570242,-0.26901806935979494
122,122,122,122,122,122,122,122,122,122,05-02,6.405990139391644,-0.7421362503625759,-0.21134472155630005
123,123,123,123,123,123,123,123,123,123,05-03,7.545497016195775,0.4954619170548541,0.02026206264916867
124,124,124,124,124,124,124,124,124,124,05-04,7.340417341460031,0.2727285270297351,0.021431247422441457
125,125,125,125,125,125,125,125,125,125,05-05,7.743686731518452,0.7107122446107869,-0.1631536379483399
126,126,126,126,126,126,126,126,126,126,05-06,6.4338038613480535,-0.7119282612551718,-0.09994571028705505
127,127,127,127,127,127,127,127,127,127,05-07,6.1651025272985995,-1.003760004767664,-0.13764148286389574
128,128,128,128,128,128,128,128,128,128,05-08,6.755178770086888,-0.3628886843948668,0.04004461678785371
129,129,129,129,129,129,129,129,129,129,05-09,7.337248847079348,0.26928728159380994,0.08756069850214004
130,130,130,130,130,130,130,130,130,130,05-10,8.322034175403095,1.3388451249402318,0.19962838596213053
131,131,131,131,131,131,131,131,131,131,05-11,8.00618664448392,0.9958087348965048,0.686687046573546
132,132,132,132,132,132,132,132,132,132,05-12,7.052915478786912,-0.03952213649522887,0.936668333728249
133,133,133,133,133,133,133,133,133,133,05-13,8.855830622017177,1.918591958900828,0.7520440881290411
134,134,134,134,134,134,134,134,134,134,05-14,8.1361862890923,1.1369990385333508,0.44887303714146826
135,135,135,135,135,135,135,135,135,135,05-15,6.317302617242472,-0.8384581920014369,0.4599334288758592
136,136,136,136,136,136,136,136,136,136,05-16,6.6471828066304095,-0.4801811809852054,0.5944670788957547
137,137,137,137,137,137,137,137,137,137,05-17,8.067289154684559,1.06217108530285,0.48755816699744514
138,138,138,138,138,138,138,138,138,138,05-18,7.796139039043803,0.767679763624144,0.5426041671434781
139,139,139,139,139,139,139,139,139,139,05-19,8.26521836915329,1.2771384875109708,0.6566341711847211
140,140,140,140,140,140,140,140,140,140,05-20,8.440284811658112,1.4672750394095495,0.5914116579920048
141,141,141,141,141,141,141,141,141,141,05-21,6.947254941936756,-0.15427816775397915,0.4839466949127316
142,142,142,142,142,142,142,142,142,142,05-22,6.2868647118130605,-0.8715162601415039,0.5928402433590774
143,143,143,143,143,143,143,143,143,143,05-23,7.473605028439258,0.41738130682721103,0.6115701166954187
144,144,144,144,144,144,144,144,144,144,05-24,8.397715304560503,1.4210410543022185,0.31606885877777985
145,145,145,145,145,145,145,145,145,145,05-25,8.368690497815061,1.3895177275290194,0.6810624455440016
146,146,146,146,146,146,146,146,146,146,05-26,6.807804782033862,-0.3057325080962842,1.0810811243523522
147,147,147,147,147,147,147,147,147,147,05-27,8.963641422101436,2.0356833528433516,0.9401701589557563
148,148,148,148,148,148,148,148,148,148,05-28,8.496745337137902,1.5285958127085992,0.769598738086386
149,149,149,149,149,149,149,149,149,149,05-29,6.695150349139278,-0.4280844855523634,0.6223432719615236
150,150,150,150,150,150,150,150,150,150,05-30,7.455403112199246,0.3976125290859969,0.7362114150468838
151,151,151,151,151,151,151,151,151,151,05-31,7.555185982146133,0.505984930779845,0.3089197520069243
152,152,152,152,152,152,152,152,152,152,06-01,7.436862915008231,0.377476350415877,-0.039434011160726166
153,153,153,153,153,153,153,153,153,153,06-02,6.603092733905712,-0.5280666253964051,0.21396419783949283
154,154,154,154,154,154,154,154,154,154,06-03,6.5722846237620365,-0.5615267662973035,0.21499688807054188
155,155,155,155,155,155,155,155,155,155,06-04,8.095034460125719,1.0923047684489506,0.09347166498904547
156,156,156,156,156,156,156,156,156,156,06-05,7.461108151124817,0.4038086704722912,0.06198213682012219
157,157,157,157,157,157,157,157,157,157,06-06,6.8838267426823565,-0.2231664077091336,0.19590864524603524
158,158,158,158,158,158,158,158,158,158,06-07,7.262900793018261,0.18853918140233736,0.5080237640071191
159,159,159,159,159,159,159,159,159,159,06-08,7.3429621746765665,0.2754924251590733,0.5860619407248083
160,160,160,160,160,160,160,160,160,160,06-09,8.29654699039901,1.3111639462692002,0.7103012921595727
161,161,161,161,161,161,161,161,161,161,06-10,8.526151965132833,1.5605338287550856,0.8243481236058435
162,162,162,162,162,162,162,162,162,162,06-11,8.147461439567502,1.1492447790808769,1.230952073596688
163,163,163,163,163,163,163,163,163,163,06-12,7.513872029426454,0.4611145809684918,1.5246055234933662
164,164,164,164,164,164,164,164,164,164,06-13,9.509161377504148,2.6281628813474027,1.4514683129131651
165,165,165,165,165,165,165,165,165,165,06-14,8.965234093127096,2.037413124539144,1.4218082060207557
166,166,166,166,166,166,166,166,166,166,06-15,7.892504596346398,0.8723406827879951,1.6437544129947563
167,167,167,167,167,167,167,167,167,167,06-16,8.362296377784117,1.3825731874006293,1.8981118860510815
168,168,168,168,168,168,168,168,168,168,06-17,9.373590739622433,2.480922020924881,1.5347844810174986
169,169,169,169,169,169,169,169,169,169,06-18,8.919055540577093,1.987259419306442,1.3350312054993914
170,170,170,170,170,170,170,170,170,170,06-19,7.501979624329213,0.4481984511459047,1.3470244998181824
171,171,171,171,171,171,171,171,171,171,06-20,7.861708390958246,0.8388934714305,1.4682940557660122
172,172,172,172,172,172,172,172,172,172,06-21,7.9587608742478935,0.9443004487007404,1.089946723127414
173,173,173,173,173,173,173,173,173,173,06-22,9.03224319859058,2.1101905230876072,0.789890214741242
174,174,174,174,174,174,174,174,174,174,06-23,7.283432243693924,0.2108380250932909,0.8184573420703924
175,175,175,175,175,175,175,175,175,175,06-24,7.261410286709063,0.1869203689894105,0.670391716127673
176,176,176,176,176,176,176,176,176,176,06-25,7.659797107737588,0.6196012151208065,0.6157663350993265
177,177,177,177,177,177,177,177,177,177,06-26,7.043728193078097,-0.049500284225816975,0.46906957766712337
178,178,178,178,178,178,178,178,178,178,06-27,7.656986038269883,0.6165481625306617,0.5934227871103253
179,179,179,179,179,179,179,179,179,179,06-28,8.221825237576514,1.230009978494388,0.8479571278503616
180,180,180,180,180,180,180,180,180,180,06-29,7.970414534281295,0.956957281752502,0.6136951749234257
181,181,181,181,181,181,181,181,181,181,06-30,8.667570893400951,1.7141264134296286,0.3524588315782596
182,182,182,182,182,182,182,182,182,182,07-01,6.365630163918389,-0.7859705024408091,0.16787484280654566
183,183,183,183,183,183,183,183,183,183,07-02,5.6005427510658325,-1.6169183442968136,0.08271035665194364
184,184,184,184,184,184,184,184,184,184,07-03,6.637262205005539,-0.4909557700996218,-0.15369896484071333
185,185,185,185,185,185,185,185,185,185,07-04,7.751338838092731,0.7190230615667759,-0.40102921628271515
186,186,186,186,186,186,186,186,186,186,07-05,6.66438457395758,-0.4614986472034397,-0.3202616068810404
187,187,187,187,187,187,187,187,187,187,07-06,7.301208871640804,0.2301449047776174,-0.20126977340177718
188,188,188,188,188,188,188,188,188,188,07-07,6.8118262658161175,-0.3013648460307604,-0.19464868588198622
189,189,189,189,189,189,189,189,189,189,07-08,6.257906422584997,-0.9029673434212346,-0.23223461779033927
190,190,190,190,190,190,190,190,190,190,07-09,6.673840029501521,-0.4512292449808762,0.006667752547828272
191,191,191,191,191,191,191,191,191,191,07-10,7.543697477553057,0.4935074701166576,-0.04025171200878836
192,192,192,192,192,192,192,192,192,192,07-11,7.98418724199108,0.9719155748255656,0.29562392393599124
193,193,193,193,193,193,193,193,193,193,07-12,7.042004936506668,-0.051371882562082416,0.4551908374014058
194,194,194,194,194,194,194,194,194,194,07-13,8.667352269262171,1.7138889696379171,0.30304992289004434
195,195,195,195,195,195,195,195,195,195,07-14,7.139424834576576,0.05443413737125299,0.26192171960621785
196,196,196,196,196,196,196,196,196,196,07-15,5.8333461298180485,-1.364074732049045,0.5451349040189
197,197,197,197,197,197,197,197,197,197,07-16,7.316487038625294,0.24673825041369826,0.6700877791163738
198,198,198,198,198,198,198,198,198,198,07-17,9.548782502728873,2.6711946813016585,0.3061048617596992
199,199,199,199,199,199,199,199,199,199,07-18,7.7323000461728775,0.6983453680227609,0.5434165503159482
200,200,200,200,200,200,200,200,200,200,07-19,6.6565491752369095,-0.470008534502131,0.7585705350612645
201,201,201,201,201,201,201,201,201,201,07-20,8.450439870839004,1.4783042687087466,0.885982299664394
202,202,202,202,202,202,202,202,202,202,07-21,7.021952181331726,-0.07315082357714675,0.39519994674523823
203,203,203,203,203,203,203,203,203,203,07-22,8.020366144655249,1.0112088380324755,-0.06698111381656939
204,204,204,204,204,204,204,204,204,204,07-23,6.8374830799161685,-0.2734994362132763,0.10610332296798287
205,205,205,205,205,205,205,205,205,205,07-24,5.179006849539516,-2.0747409953480846,-0.20011989432678168
206,206,206,206,206,206,206,206,206,206,07-25,7.6127443822579774,0.5684980862051826,-0.18389347608838247
207,207,207,207,207,207,207,207,207,207,07-26,6.7587269814802635,-0.3590350350598406,-0.5220068830719441
208,208,208,208,208,208,208,208,208,208,07-27,7.111594113529187,0.02420768585324841,-0.4315756200735265
209,209,209,209,209,209,209,209,209,209,07-28,6.1524777013420175,-1.0174716038688942,0.11393494458757136
210,210,210,210,210,210,210,210,210,210,07-29,7.337065490965536,0.2690881417772289,-0.002392684747221078
211,211,211,211,211,211,211,211,211,211,07-30,8.19264919080663,1.1983223926185025,-0.03654389254997328
212,212,212,212,212,212,212,212,212,212,07-31,6.970098956242532,-0.129467689803572,-0.1605919111958514
213,213,213,213,213,213,213,213,213,213,08-01,6.570060560503203,-0.5639422818763538,-0.1891165392943882
214,214,214,214,214,214,214,214,214,214,08-02,6.426297832285288,-0.7200804260220203,-0.06669968579877776
215,215,215,215,215,215,215,215,215,215,08-03,5.994895002535709,-1.188619372460115,0.037464423974351645
216,216,216,216,216,216,216,216,216,216,08-04,8.013350492353654,1.0035892627508916,0.003815002451536676
217,217,217,217,217,217,217,217,217,217,08-05,8.768097939169037,1.8233070512572789,0.1209501753900641
218,218,218,218,218,218,218,218,218,218,08-06,6.784204625262342,-0.3313642189404618,0.15183945337771196
219,219,219,219,219,219,219,219,219,219,08-07,7.2171672156025375,0.13886875575481086,0.2536706037384205
220,220,220,220,220,220,220,220,220,220,08-08,6.59694390600996,-0.5347447580961332,0.16800843782559713
221,221,221,221,221,221,221,221,221,221,08-09,6.557455448230509,-0.5776324702958637,-0.1889152705090139
222,222,222,222,222,222,222,222,222,222,08-10,7.540114689120562,0.4896162672739514,0.18743241950229717
223,223,223,223,223,223,223,223,223,223,08-11,6.796293047163862,-0.31823519875038725,0.1862399008243608
224,224,224,224,224,224,224,224,224,224,08-12,8.863316208299736,1.9267219211274047,0.22579679740507785
225,225,225,225,225,225,225,225,225,225,08-13,7.210579213438335,0.13171364368719266,0.3302387261449833
226,226,226,226,226,226,226,226,226,226,08-14,6.81547374969655,-0.2974033786118308,0.14262198091308428
227,227,227,227,227,227,227,227,227,227,08-15,7.134438991802616,0.04901910214356889,0.2534857687552983
228,228,228,228,228,228,228,228,228,228,08-16,6.503636563875013,-0.6360842041174426,-0.21718175538433568
229,229,229,229,229,229,229,229,229,229,08-17,7.408753789078393,0.3469475283028969,-0.46787684845360406
230,230,230,230,230,230,230,230,230,230,08-18,6.2631400223668985,-0.8972832237103993,-0.600659493780353
231,231,231,231,231,231,231,231,231,231,08-19,5.825628313924942,-1.3724569147284176,-0.767515057334574
232,232,232,232,232,232,232,232,232,232,08-20,6.081923516089716,-1.0940992505723248,-0.6565129171975966
233,233,233,233,233,233,233,233,233,233,08-21,6.212654843560902,-0.9521142791817576,-0.6470578711114282
234,234,234,234,234,234,234,234,234,234,08-22,7.116861625237267,0.029928636704422293,-0.45047376188080185
235,235,235,235,235,235,235,235,235,235,08-23,7.460987657805778,0.40367780481990667,-0.2532295011524617
236,236,236,236,236,236,236,236,236,236,08-24,7.3491578441587615,0.2822214316733592,-0.14944948672558614
237,237,237,237,237,237,237,237,237,237,08-25,6.915293105425628,-0.18899135035837653,0.08807575119534732
238,238,238,238,238,238,238,238,238,238,08-26,6.655250351379231,-0.4714191640110717,0.01697176542817581
239,239,239,239,239,239,239,239,239,239,08-27,7.524849621241835,0.4730371483438432,-0.18904540416470716
240,240,240,240,240,240,240,240,240,240,08-28,6.724051666966476,-0.3966952778986067,0.15125351216916633
241,241,241,241,241,241,241,241,241,241,08-29,6.322857426178027,-0.8324252127373911,0.2408992155935535
242,242,242,242,242,242,242,242,242,242,08-30,9.229120010589394,2.3240149296766,0.5618469913679706
243,243,243,243,243,243,243,243,243,243,08-31,7.410535736923051,0.3488828701879466,0.3972085679433754
244,244,244,244,244,244,244,244,244,244,09-01,8.428308233420763,1.4542674906354305,0.4050222206939215
245,245,245,245,245,245,245,245,245,245,09-02,6.615313938573498,-0.5147933922037276,0.6694269052710043
246,246,246,246,246,246,246,246,246,246,09-03,6.767217750805077,-0.34981336139532976,0.3142717638353862
247,247,247,247,247,247,247,247,247,247,09-04,7.783546190594356,0.7540028947251058,0.38220611104465196
248,248,248,248,248,248,248,248,248,248,09-05,7.267085466649762,0.19308408106289127,0.10561222910525996
249,249,249,249,249,249,249,249,249,249,09-06,7.785835205785537,0.7564889534435415,0.18247016497367133
250,250,250,250,250,250,250,250,250,250,09-07,6.900280935790257,-0.2052958010009218,0.30765770785763225
251,251,251,251,251,251,251,251,251,251,09-08,7.03991126958822,-0.05364577699325918,0.033321375762879545
252,252,252,252,252,252,252,252,252,252,09-09,7.4588092694197154,0.4013118959084356,0.42108664170028676
253,253,253,253,253,253,253,253,253,253,09-10,6.267990599728233,-0.8920150978434104,0.5051834867143042
254,254,254,254,254,254,254,254,254,254,09-11,9.409272803805486,2.5196756766873345,0.2491184384393469
255,255,255,255,255,255,255,255,255,255,09-12,8.250423482015659,1.2610700235276462,0.07966920758608179
256,256,256,256,256,256,256,256,256,256,09-13,5.485664021671583,-1.7416860906506657,0.11749784539887147
257,257,257,257,257,257,257,257,257,257,09-14,6.1037985526662375,-1.0703411621128498,0.26177598485825576
258,258,258,258,258,258,258,258,258,258,09-15,7.667791445036983,0.6282837227851736,-0.21740516672038734
259,259,259,259,259,259,259,259,259,259,09-16,7.0650470421899225,-0.02634626108710458,-0.5736259240318896
260,260,260,260,260,260,260,260,260,260,09-17,6.7620635633544275,-0.3554112327845243,-0.09030578642218723
261,261,261,261,261,261,261,261,261,261,09-18,6.282502003282957,-0.8762545203413671,0.39418262462256054
262,262,262,262,262,262,262,262,262,262,09-19,8.1557388569638,1.1582347350075484,0.37325028746002237
263,263,263,263,263,263,263,263,263,263,09-20,8.780327448646021,1.8365893041556367,0.5078945998585488
264,264,264,264,264,264,264,264,264,264,09-21,7.552151929212219,0.5026896998099449,0.5144579914902087
265,265,265,265,265,265,265,265,265,265,09-22,7.808881950514902,0.7815196133040535,0.9285040783238289
266,266,266,266,266,266,266,266,266,266,09-23,6.798322650171152,-0.3160308829945645,0.48705725835942787
267,267,267,267,267,267,267,267,267,267,09-24,8.569876252932831,1.6080220006603538,-0.04686256000808083
268,268,268,268,268,268,268,268,268,268,09-25,5.716990802856112,-1.4904461847788573,-0.43049361560658483
